file,sha256
audit_counts.csv,9b84404bf7a7e93a40955ab927a159347e00b556c08db762dcb99be7c08b196a
build_methodology_audit.py,cf589a0226e7557daa98f800cf345f9600300cbc836d3d64145a98c730d63b48
build_parity_evidence.py,e1267dd56b4a1f6369c6f004736e7c240907e73f9b985134d6f9c4e91635ab7e
compile_summary.csv,733e47d5aab7c106b63cbbf05126965633059a9709eeab3beb8ca357f829b6d1
d033_ssr_stop_target_parity.ini,5e49735589246f828e7c264cd0ccdb1046827670accdbf1b8e4d1adec074185e
execution_policy_matrix.csv,6f082f3e72bb53212e2ff86828021baf3d90821f38a4d686e29b339fc74e9683
final_classifications.csv,847e7536ca460ea7e9b8c12ca142526b474ff9de30bcb4400f40a61e3ade20af
finalize_methodology_evidence.py,7ee228440fdaa72a24cfb2a74ddff20c61b02b428ca945a9a378afe6c105b74d
methodology_verdict.md,235685da0240858a80a51890d0faddb68a412aef24b585f16700375dcd8867cc
opposite_close_counterfactual.csv,cf795a58d023c13f52079fbba0d5a971aaf418e84b86d936e41509590af1c2f0
p4_parity_hashes.csv,bdc7c6854ef89d6308c10c3fd31c8acef1c29d042cc10b304e7d7481d5b12530
parity_integrity_audit.csv,52a14b861e1e68e25004aa58985978ee85010360380b56e97b7b70234f0b9443
parity_promotion_gates.csv,dddde1feebfd45fed38cae4bbe28de26fc756a5d39b300c50bec11aa64ce36e1
parity_robustness.csv,224f64e291089691d37acb454b6d19852d9df4adf737a4e78d31f4e651aa80f4
parity_standalone_headline.csv,d6b30acc1ddd7dc2a5b4f365becf3c875430da5874609cdd6494d6f345158125
parity_trade_reconciliation.csv,6fe3742380cddc0deb734dece2f3a015bab622ebbb5d58ce6650af858fbd10cc
run_comparison.csv,538ca45c416390a9d49a0987a53a929316cb69d7dec5589d2f58b3d914c6fad5
run_full_regression.sh,116e79b2eb61006f6d4c3c8ba2acb33c71a4e57b543afbeb9c20576da0648d05
ssr_rearm_classification.csv,6d32a45925059362f7e451b52f54a06f04cbcf4b630270b77a0eec08fcf5bd3a
ssr_rearm_classification_summary.csv,32388f1ecbd871599161ab93a6c3b789f3be8c8481bdef7ec2d463f25a893e4d
test_summary.csv,8d690a290c7456282aaacf62ec0f2464b977a37f886eec25a492c04ff7727b8a
