sha256,path
5c5dd6cfb6e348e07bb0ff78a42462237910f323f2e1f684aa016850d24af6b4,Docs/MultiSpeedZigZag/RESEARCH_CANDIDATE_SCHEMA_V2.md
c917b0ba4040fc75d1a8711b5e22b5b246bab707c3c4ebc993300661684704c9,Docs/MultiSpeedZigZag/RESEARCH_CANDIDATE_SCHEMA_V2_IMPLEMENTATION.md
64307eb9e71f550502cba1635a800f20e4888098d2b51aece43b3d0d3a0dbb25,Include/MultiSpeedZigZag/Research/ResearchCandidateSchemaV2.mqh
3d3a0cb81c7944d9ed6eb84ab68438810280ab8a90bbec9d9aa4098519b517bf,Include/MultiSpeedZigZag/Research/ResearchCandidateCsvV2.mqh
4dd7c05f4955be0efb2ed64066f39eb8fba5bea30dd8c19b545033a647735e95,Tests/MultiSpeedZigZag/Test_MSZZ_ResearchCandidateSchemaV2.mq5
5996c6e80352268354a16acdfc7c0ee8d3244dc399b559918424fde2b732f0ab,Tools/SixFamilyRecovery/FoundationFreeze/candidate_schema_v2.csv
ae05da31b8f11549467a962ea5fe18215bb047cfb5e8330654f88b6a4516c7a6,Tools/SixFamilyRecovery/FoundationFreeze/family_extension_fields.csv
3d017417cd95d4f569b44177a0edf1ac1fcef23a26abaf0bcbf06dc335d3c653,Tools/SixFamilyRecovery/implementation_authorization.csv
6b31100bfd56a5288882bec8c623637d3ce1e8dcdfa6097259ec19c5d5fbb574,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/authorization_impact.csv
e6a1791b58c4363bc2a548bb522c57f087548bde385683951b7b7d78e598ca76,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/compile_summary.csv
56dfaa58fcf37dc89594771e9f2986879b7eec8a447de199635ecd924f3d9eee,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/schema_implementation.csv
9d234c0e66fb6ea1a7043d91ace8357018e4c54c3246b788cd858909cfe34a73,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/structural_binding_schema.csv
d3eb6655f3049120a604aba2a6badb6d7dd6658cdbe51ec6317287f26b0db929,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/test_summary.csv
749ee22aa4295968b8c030a5584df7b2ad1b2b4a05e1eb60343cb366bb726d03,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/validation_matrix.csv
d32792ded372a07521ce54b8422bd253d374fdf345b8a7e0dd69d750b6a89bd6,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/FINAL_SCHEMA_V2_STATUS.md
66241590bf04b5d9d696e20df7053b46451e5bc71d350c949afb1b925509b442,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/p4_parity.csv
8cad74eabc0d43fc01a8e7f877de89bf0849e9656483fcd06fbd7b154beb83aa,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/regression_runtime_summary.csv
9a7bc2513e3fbbb2e88edf6944da96533edeb9410f2ddb35c9f50e5ad41abe34,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/rcsv2_Test_MSZZ_ResearchCandidateSchemaV2.ini
59d6d79c492a5dc43b026ce8aff692ff818f1a184ff57ee3e5e124652851346b,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/control_Test_MSZZ_StructuralEventRecord.ini
